"","id","cluster"
"703","SAMN03199229_2013_Panama",10
"704","SAMN03199232_2013_Panama",10
"705","SAMN09725642_2006_NZ",1
"706","SAMN09725645_2004_NZ",1
"707","SAMN09725644_2007_NZ",1
"708","SAMN09725643_2011_NZ",1
"709","SAMN09725647_2000_NZ",1
"710","SAMN09725648_2004_NZ",1
"711","SAMN09725649_2017_NZ",1
"712","SAMN09725653_2016_NZ",1
"713","SAMN09725659_2016_NZ",1
"714","SAMN09725658_2016_NZ",1
"715","SAMN09725661_2017_NZ",1
"716","SAMN09725660_2017_NZ",1
"717","SAMN09725664_2010_NZ",1
"718","SAMN09725665_2016_NZ",1
"719","SAMN09725668_2017_NZ",1
"720","SAMN09725671_2017_NZ",1
"721","SAMN09725670_2017_NZ",1
"722","SAMN09725669_2017_NZ",1
"723","SAMN09725673_2014_NZ",1
"724","SAMN09725676_2017_NZ",1
"725","SAMN09725677_2018_NZ",1
"726","SAMN03300604_2010_USA",9
"727","SAMN03300426_2007_USA",9
"728","SAMN03300598_2009_USA",9
"729","SAMN03300392_2006_USA",9
"730","SAMN03300677_2012_USA",9
"731","SAMN03300679_2012_USA",9
"732","SAMN03300680_2012_USA",9
"733","SAMN14447197_2008_Spain",3
"734","SAMN14447196_2008_Spain",3
"735","SAMN14447192_2008_Spain",3
"736","SAMN14447194_2009_Spain",3
"737","SAMN14447190_2009_Spain",3
"738","SAMN14447203_2010_Spain",3
"739","SAMN14447207_2011_Spain",3
"740","SAMN14447206_2011_Spain",3
"741","SAMN14447204_2011_Spain",3
"742","SAMN14447211_2012_Spain",3
"743","SAMN14447210_2013_Spain",3
"744","SAMN14447216_2014_Spain",3
"745","SAMN14447213_2014_Spain",3
"746","SAMN14447212_2014_Spain",3
"747","SAMN14447214_2016_Spain",3
"748","SAMN09725696_1999_NZ",1
"749","SAMN09725698_2002_NZ",1
"750","SAMN09725699_2010_NZ",1
"751","SAMN09725716_1994_NZ",1
"752","SAMN09725717_2013_NZ",1
"753","SAMN09725719_2013_NZ",1
"754","SAMN09725718_2013_NZ",1
"755","SAMN09725722_2004_NZ",1
"756","SAMN09725727_2014_NZ",1
"757","SAMN06856054_2015_Mexico",5
"758","SAMN06856055_2015_Mexico",5
"759","SAMN06856053_2015_Mexico",5
"760","SAMN06856050_2015_Mexico",5
"761","SAMN06856051_2015_Mexico",5
"762","SAMN06856048_2015_Mexico",5
"763","SAMN06856049_2015_Mexico",5
"764","SAMN06856046_2015_Mexico",5
"765","SAMN06856047_2015_Mexico",5
"766","SAMN06856045_2015_Mexico",5
"767","SAMN06856041_2015_Mexico",5
"768","SAMN06856040_2015_Mexico",5
"769","SAMN06856042_2015_Mexico",5
"770","SAMN06856037_2015_Mexico",5
"771","SAMN06856039_2015_Mexico",5
"772","SAMN06856038_2015_Mexico",5
"773","SAMN06856066_2015_Mexico",5
"774","SAMN06856067_2015_Mexico",5
"775","SAMN06856068_2015_Mexico",5
"776","SAMN06856069_2015_Mexico",5
"777","SAMN06856070_2015_Mexico",5
"778","SAMN06856060_2015_Mexico",5
"779","SAMN06856058_2015_Mexico",5
"780","SAMN06856065_2015_Mexico",5
"781","SAMN06856030_2015_Mexico",5
"782","SAMN06856031_2015_Mexico",5
"783","SAMN06856032_2015_Mexico",5
"784","SAMN06856033_2015_Mexico",5
"785","SAMN06856026_2015_Mexico",5
"786","SAMN06856027_2015_Mexico",5
"787","SAMN06856034_2015_Mexico",5
"788","SAMN06856035_2015_Mexico",5
"789","SAMN06856025_2015_Mexico",5
"790","SAMN09725733_2013_NZ",1
"791","SAMN09725736_2006_NZ",1
"792","SAMN03300264_2004_USA",8
"793","SAMN03300151_2002_USA",8
"794","SAMN03300480_2008_USA",8
"795","SAMN03300092_2001_USA",8
"796","SAMN03300243_2003_USA",8
"797","SAMN03300552_2009_USA",8
"798","SAMN03300553_2009_USA",8
"799","SAMN03300696_2012_USA",8
"800","SAMN03300699_2012_USA",8
"801","SAMN03300554_2009_USA",8
"802","SAMN03300556_2009_USA",8
"803","SAMN03300112_2001_USA",8
"804","SAMN03300055_2000_USA",8
"805","SAMN03300127_2002_USA",8
"806","SAMN03300801_2013_USA",8
"807","SAMN03300835_1991_USA",8
"808","SAMN03300843_1994_USA",8
"809","SAMN03300849_1996_USA",8
"810","SAMN09725654_1948_UK",3
"811","SAMN03300806_2013_USA",4
"812","SAMN03300713_2013_USA",5
"813","SAMN09725755_2016_NZ",1
"814","SAMN09725760_2016_NZ",1
"815","SAMN09725754_2016_NZ",1
"816","SAMN09725762_2016_NZ",1
"817","SAMN09725753_2016_NZ",1
"818","SAMN09725761_2016_NZ",1
"819","SAMN09725764_2016_NZ",1
"820","SAMN09725757_2016_NZ",1
"821","SAMN09725756_2016_NZ",1
"822","SAMN09725766_2010_NZ",1
"823","SAMN09725769_2015_NZ",1
"824","SAMN09725773_2017_NZ",1
"825","SAMN09725782_2017_NZ",1
"826","SAMN09725783_2017_NZ",1
"827","SAMN09725787_2008_NZ",1
"828","SAMN09725786_2013_NZ",1
"829","SAMN09725789_2013_NZ",1
"830","SAMN09725788_2013_NZ",1
"831","SAMN09725791_2012_NZ",1
"832","SAMN09725792_2016_NZ",1
"833","SAMN09725812_2016_NZ",1
"834","SAMN09725809_2016_NZ",1
"835","SAMN09725819_2017_NZ",1
"836","SAMN09725815_2017_NZ",1
"837","SAMN09725814_2017_NZ",1
"838","SAMN09725813_2017_NZ",1
"839","SAMN09725823_2017_NZ",1
"840","SAMN09725818_2017_NZ",1
"841","SAMN09725816_2017_NZ",1
"842","SAMN09725817_2017_NZ",1
"843","SAMN09725827_2004_NZ",1
"844","SAMN09725828_2004_NZ",1
"845","SAMN09725833_2010_NZ",1
"846","SAMN09725831_2010_NZ",1
"847","SAMN09725830_2010_NZ",1
"848","SAMN09725829_2010_NZ",1
"849","SAMN09725832_2017_NZ",1
"850","SAMN09725836_2012_NZ",1
"851","SAMN09725837_2001_NZ",1
